ID,Categorie,Nume Produs,Imagine URL,Informatii,Valori Nutritionale,Cantitate,Pret,Alergeni,Imagine Categorie
1,Mic Dejun,Bruschete cu rosii si ardei copti,https://www.burtoni.ro/wp-content/uploads/2020/11/bruschete.jpg,"paine 50.0%, ulei de masline virgin 10.2%, rosii 19.4%, usturoi 8.3%, condimente 2.8%, ardei 9.2%","640.0 kcal/ 2675.2 kj Lipide 42.1g din care acizi grasi saturati 6082.7g, glucide 56.0g din care zaharuri 6.3g, proteine 10.7g, sare 3.3g",200 g,20,Gluten (din paine),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzAxHlfK0TDiazJ8eT2cfjDiQLR9gbh3eNsg&s
2,Mic Dejun,Bruschete cu ton si rosii,https://www.viata-libera.ro/media/k2/items/cache/e46daa880f55b8b80d279416a8b48b4b_XL.jpg,"paine 47.4%, ton 18.4%, rosii 23.7%, usturoi 7.9%, condimente 2.6%","475 kcal/ 1985.5 kj Lipide 26.3 g din care acizi grasi saturati 6146g, glucide 51.3g din care zaharuri 4.8g, proteine 10g, sare 3.2g",200 g,20,Gluten (din paine),
3,Mic Dejun,Bruschete cu rosii si cascava,https://media-cdn2.romaniatv.net/unsafe/1150x647/smart/filters:contrast(5):format(webp):quality(80)/https://romaniatv.net/wp-content/uploads/2014/10/bruschete_mari_0_58853600.jpg,"paine 47.4%, cascaval 18.4%, rosii 23.7%, usturoi 7.9%, condimente 2.6%","600.0 kcal/ 2508.0 kj Lipide 39.9g din care acizi grasi saturati 5762.5g, glucide 51.8g din care zaharuri 5.1g, proteine 9.7g, sare 3.2g",200 g,20,Gluten (din paine),
4,Mic Dejun,Bruschete cu parmezan si patrunjel,https://www.petitchef.ro/imgupl/recipe/bruschete-cu-salata-de-patrunjel--md-324475p527986.jpg,"paine 62.1%, parmezan 22.2%, mix condimente 3.4%, patrunjel 12.3%","329.7 kcal/ 1378.0 kj Lipide 4.0g din care acizi grasi saturati 866.5g, glucide 61.0g din care zaharuri 6.3g, proteine 11.3g, sare 4.1g",200 g,20,Gluten (din paine),
5,Mic Dejun,Omleta simpla,https://restaurantelisium.ro/wp-content/uploads/2021/10/008elisium-1.jpg,"oua 78.5%, mix de condimente 11.9%, ulei 7.9%, ulei 1.7%",": 243 kcal/ 1915.7 kj Lipide 15.9g din care acizi grasi saturati 723.2g, glucide 12.9g din care zaharuri 0.6g, proteine 10.0g, sare 7.2g",150 g,20,,
6,Mic Dejun,Omleta cu slanina si ceapa,https://i0.wp.com/inspiratielafix.com/wp-content/uploads/2021/06/610fc669-a04d-4ebb-8a20-c493d3f95c8f.jpg?resize=768%2C1024&ssl=1,"oua 60.5%, keiser 28.6% (stabilizatori: difosfati, polifosfati; antioxidanti: erithorbat de sodiu, ascorbat de sodiu; corector de aciditate: citrat de sodiu; potentiator de aroma: glutamat monosodic; arome si condimente naturale; proteina vegetala din soia nemodificata genetic; agent de ingrosare: caragenan; antiaglomerant:bioxid de siliciu; conservanti: nitrit de sodiu, acid acetic) , condimente 2.9%, ceapa 8.1%",": 289.0 kcal/ 1208.1 kj Lipide 19.9g din care acizi grasi saturati 3858.2g, glucide 1.2g din care zaharuri 0.4g, proteine 24.1g, sare 4.4g",200 g,20,,
7,Mic Dejun,Omleta cu ciuperci si cascaval,https://www.e-retete.ro/files/recipes/omleta-cu-ciuperci-si-cascaval.jpg,"oua 61.5%, ciuperci 21%, ca?caval 13%, condimente 2%, ulei 2.5%","182.9 kcal/ 764.3 kj Lipide 11.0g din care acizi grasi saturati 3579.4g, glucide 17.1g din care zaharuri 2.7g, proteine 15.0g, sare 2.4g",200 g,20,,
8,Mic Dejun,"Omleta cu sunca, cascaval si ciuperci",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzAxHlfK0TDiazJ8eT2cfjDiQLR9gbh3eNsg&s,"ou? 46.6%, condimente 2.9%, ?unc? 19.4%, ca?caval 19.4%, ciuperci 11.7%","326.5 kcal/ 1364.7 kj Lipide 28.2g din care acizi grasi saturati 5101g, glucide 4.8g din care zaharuri 1.1g, proteine 39.4g, sare 5.2g",250 g,20,,
9,Mic Dejun,Omleta cu brocoli si cascaval,https://www.iretete.ro/wp-content/uploads/2013/10/Omleta-cu-brocoli.jpg,"oua 61.5%, brocoli 21%, ca?caval 13%, condimente 2%, ulei 2.5%","195.4 kcal/ 816.7 kj Lipide 12.0g din care acizi grasi saturati 3329.4g, glucide 19.4g din care zaharuri 2.7g, proteine 15.0g, sare 2.4g",250 g,20,,
10,Mic Dejun,Ochiuri cu bacon prajit si rosii proaspete,https://cdn-content-prod.freshful.ro/prod/Oua_ochiuri_cu_bacon_720_x_360_41495cc8d5.jpg,"oua 56.4%, bacon 17.5% (stabilizatori: difosfati, polifosfati; antioxidanti: erithorbat de sodiu, ascorbat de sodiu; corector de aciditate: citrat de sodiu; potentiator de aroma: glutamat monosodic; arome si condimente naturale; proteina vegetala din soia nemodificata genetic; agent de ingrosare: caragenan; antiaglomerant:bioxid de siliciu; conservanti: nitrit de sodiu, acid acetic) , condimente 2.7%, rosii 21%, ulei 2.5%","289.0 kcal/ 1208.1 kj Lipide 19.9g din care acizi grasi saturati 3858.2g, glucide 1.2g din care zaharuri 0.4g, proteine 24.1g, sare 4.4g",250 g,20,,
